,Unnamed: 0,StateWellNumber,StateWel_1,LatitudeDD,Dlat,Mlat,Slat,LongitudeD,Dlong,Mlong,Slong,TDS_mg/L,WellDepth,SAR,Hardness_mg/L,Calcium_mg/L,Magnesium_mg/L,Sulfate_mg/L,Chloride_mg/L,Fluoride_mg/L,pH,Texture_SSURGO,Texture_Num,Clay_SSURGO,SAR_SSURGO,EC_SSURGO,label,ppt
90,90,1828103,1828103,33.583889,33,35,2.0,-96.605001,96,36,18.0,413.5,1023,30.06333333,6.333333333,1.333333333,0.883333333,56.83333333,15.16666667,0.84,8.35,Silty clay loam,7,31.0,1,1.0,0,1066.204102
91,91,1828402,1828402,33.572778,33,34,22.0,-96.612501,96,36,45.0,464.6666667,1050,29.69333333,7.333333333,2.0,0.666666667,75.33333333,18.66666667,0.9,8.6,Silty clay loam,7,31.0,1,1.0,0,1066.204102
92,92,1834101,1834101,33.458612,33,27,31.0,-96.848056,96,50,53.0,288.0,400,12.13,14.0,4.8,0.6,38.0,14.0,0.5,7.7,Silty clay loam,7,31.0,1,1.0,0,1032.571289
93,93,1834601,1834601,33.436945,33,26,13.0,-96.778055,96,46,41.0,3011.0,387,64.43,48.66666667,10.33333333,5.666666667,1400.0,282.6666667,2.433333333,8.133333333,Silty clay loam,7,31.0,1,1.0,1,1032.337158
94,94,3216109,3216109,32.845278,32,50,43.0,-97.088056,97,5,17.0,439.0,27,1.88,232.0,77.0,9.9,55.0,67.0,1.0,6.7,Clay loam,6,31.0,1,1.0,0,973.1130981
95,95,3216110,3216110,32.845278,32,50,43.0,-97.088056,97,5,17.0,417.0,43,0.72,285.0,88.0,16.0,65.0,120.0,0.7,6.7,Clay loam,6,31.0,1,1.0,0,973.1130981
96,96,3216205,3216205,32.845278,32,50,43.0,-97.082778,97,4,58.0,453.0,38,0.77,323.0,100.0,18.0,74.0,37.0,0.6,7.0,Clay loam,6,31.0,1,1.0,0,973.1130981
97,97,3301603,3301603,32.923611,32,55,25.0,-96.896389,96,53,47.0,1160.0,558,24.145,104.5,30.5,7.0,302.5,211.0,1.55,8.8,Clay loam,6,31.0,1,1.0,0,995.6931763
98,98,3309512,3309512,32.809723,32,48,35.0,-96.931389,96,55,53.0,1546.0,505,63.73,14.0,4.0,1.0,550.0,133.0,3.4,8.4,Clay loam,6,31.0,1,1.0,1,992.7084961
99,99,3319502,3319502,32.703889,32,42,14.0,-96.682778,96,40,58.0,1540.0,1280,21.42,118.0,16.0,19.0,399.0,188.0,2.4,8.3,Clay loam,6,31.0,1,1.0,1,1017.050049
100,100,3336206,3336206,32.4663889,32,27,59.0,-96.565,96,33,54.0,1862.0,2020,83.94,13.0,4.0,0.9,432.0,242.2,4.5,8.1,Clay loam,6,31.0,1,1.0,1,1024.340576
101,101,1820101,1820101,33.708612,33,42,31.0,-96.622222,96,37,20.0,331.0,630,8.19,37.0,10.0,3.0,36.0,30.0,0.5,8.1,Clay loam,6,30.0,1,1.0,0,1081.463989
102,102,1825301,1825301,33.5877778,33,35,16.0,-96.9091667,96,54,33.0,201.0,280,1.31,113.0,19.0,16.0,13.0,25.0,0.3,7.8,Clay loam,6,30.0,1,1.0,0,1031.789917
103,103,1829301,1829301,33.6102778,33,36,37.0,-96.4086111,96,24,31.0,533.0833333,709,43.92916667,4.916666667,1.033333333,0.635555556,60.11111111,20.77777778,1.156666667,8.338333333,Clay loam,6,30.0,1,1.0,0,1088.122192
104,104,1833302,1833302,33.466944,33,28,1.0,-96.913612,96,54,49.0,213.0,215,2.513333333,78.33333333,18.33333333,8.0,28.33333333,20.66666667,0.3,7.166666667,Clay loam,6,30.0,1,1.0,0,1033.104614
105,105,1835401,1835401,33.4488889,33,26,56.0,-96.7475,96,44,51.0,988.25,734,26.3375,29.25,7.25,2.865,353.75,45.25,1.05,8.025,Clay loam,6,30.0,1,1.0,0,1037.841431
106,106,1835405,1835405,33.4488889,33,26,56.0,-96.7475,96,44,51.0,758.0,1000,44.4,9.0,2.0,1.0,53.0,13.0,1.6,8.4,Clay loam,6,30.0,1,1.0,0,1037.841431
107,107,3248501,3248501,32.2994444,32,17,58.0,-97.0727778,97,4,22.0,772.3333333,367,49.32666667,7.666666667,1.433333333,1.08,147.0,28.33333333,1.366666667,8.566666667,Clay loam,6,30.0,1,1.0,0,984.9353027
108,108,3216208,3216208,32.862223,32,51,44.0,-97.0675,97,4,3.0,896.0,25,1.2,538.0,130.0,52.0,340.0,150.0,0.3,6.3,Sandy clay loam,9,28.5,0,1.0,0,970.2547607
109,109,3216209,3216209,32.862223,32,51,44.0,-97.0675,97,4,3.0,662.0,34,1.45,372.0,96.0,32.0,230.0,100.0,0.4,5.8,Sandy clay loam,9,28.5,0,1.0,0,970.2547607
110,110,1841202,1841202,33.371111,33,22,16.0,-96.926667,96,55,36.0,668.0,20,3.95,261.0,85.0,12.0,79.0,134.0,0.9,7.5,Sandy clay loam,9,27.5,0,1.0,0,1036.755981
111,111,3216907,3216907,32.774167,32,46,27.0,-97.025,97,1,30.0,1401.0,190,8.04,360.0,105.0,24.0,540.0,65.0,1.5,7.7,Sandy clay loam,9,27.5,0,1.0,0,981.781189
112,112,3216908,3216908,32.773889,32,46,26.0,-97.023333,97,1,24.0,839.0,191,45.99,7.0,2.0,0.5,216.0,32.0,2.2,8.9,Sandy clay loam,9,27.5,0,1.0,1,981.781189
113,113,1822801,1822801,33.6375,33,38,15.0,-96.3019444,96,18,7.0,868.0,179,20.995,49.5,13.5,4.0,308.5,18.0,0.85,8.15,Clay loam,6,27.5,0,1.0,0,1122.841431
114,114,1831301,1831301,33.620278,33,37,13.0,-96.1675,96,10,3.0,888.2,1237,65.327,5.9,2.0,1.0925,218.0,80.5,1.492,8.396,Clay loam,6,27.5,0,1.0,0,1146.869507
115,115,3216111,3216111,32.863334,32,51,48.0,-97.088056,97,5,17.0,289.0,129,4.24,59.0,15.0,5.3,42.0,39.0,0.2,7.0,Clay loam,6,26.5,0,1.0,0,970.2547607
116,116,1819307,1819307,33.7111111,33,42,40.0,-96.6575,96,39,27.0,224.0,801,47.62,0.0,0.1,0.1,15.0,11.0,0.5,7.8,Loam,4,26.0,0,1.0,0,1081.893555
117,117,1820501,1820501,33.698611,33,41,55.0,-96.5425,96,32,33.0,1813.0,380,70.6725,17.75,4.75,1.5,485.0,108.0,3.35,8.525,Loam,4,26.0,0,1.0,1,1067.277832
118,118,1964103,1964103,33.116389,33,6,59.0,-97.107778,97,6,28.0,141.0,60,0.76,73.0,23.0,4.0,28.0,12.0,0.3,6.8,Fine sandy loam,8,25.5,0,1.0,0,970.4638672
119,119,1825609,1825609,33.5808333,33,34,51.0,-96.905,96,54,18.0,216.0,310,0.78,135.0,33.0,13.0,53.0,19.0,0.4,8.1,Fine sandy loam,8,25.0,0,1.0,0,1031.789917
120,120,1825610,1825610,33.548056,33,32,53.0,-96.891389,96,53,29.0,270.0,300,1.44,146.0,49.0,6.0,17.0,74.0,0.2,7.5,Fine sandy loam,8,25.0,0,1.0,0,1033.588135
121,121,1825611,1825611,33.571944,33,34,19.0,-96.897222,96,53,50.0,201.0,321,1.26,106.0,28.0,9.0,34.0,23.0,0.2,7.6,Fine sandy loam,8,25.0,0,1.0,0,1031.789917
122,122,1833501,1833501,33.436389,33,26,11.0,-96.923889,96,55,26.0,269.0,279,4.79,51.0,14.0,4.0,61.0,23.0,0.3,7.9,Fine sandy loam,8,25.0,0,1.0,0,1037.203247
123,123,3215801,3215801,32.766112,32,45,58.0,-97.190278,97,11,25.0,199.0,48,1.52,84.0,22.0,7.0,52.0,31.0,0.2,6.3,Fine sandy loam,8,25.0,0,1.0,0,963.6500855
124,124,1830602,1830602,33.577778,33,34,40.0,-96.268611,96,16,7.0,930.0,461,43.95666667,22.33333333,4.6,2.8,72.66666667,54.0,2.166666667,8.666666667,Silt loam,5,22.5,1,1.0,1,1128.378052
125,125,1831201,1831201,33.586945,33,35,13.0,-96.171111,96,10,16.0,838.0,1282,52.192,7.4,1.42,1.06,201.2,69.2,1.525,8.354,Silt loam,5,22.5,1,1.0,0,1141.292847
126,126,1838302,1838302,33.4844444,33,29,4.0,-96.2541667,96,15,15.0,739.0,1297,50.2025,6.25,2.0,0.455,189.0,44.0,1.325,8.275,Silt loam,5,22.5,1,1.0,0,1110.584717
127,127,1810802,1810802,33.783611,33,47,1.0,-96.822222,96,49,20.0,267.0,345,2.28,110.0,26.0,11.0,43.0,22.0,0.4,6.9,Loam,4,18.0,2,1.0,0,1028.61499
128,128,1819303,1819303,33.7147222,33,42,53.0,-96.6580556,96,39,29.0,384.0,620,38.28,5.0,1.7,0.2,104.0,18.0,0.6,8.4,Loam,4,18.0,2,1.0,0,1081.893555
129,129,1825302,1825302,33.584167,33,35,3.0,-96.893611,96,53,37.0,212.0,320,1.31,113.0,29.0,10.0,40.0,23.0,0.3,8.4,Loam,4,18.0,2,1.0,0,1035.975586
130,130,1825607,1825607,33.560001,33,33,36.0,-96.878611,96,52,43.0,312.0,330,1.2,179.5,54.0,11.0,93.5,26.0,0.35,7.9,Loam,4,18.0,2,1.0,0,1033.588135
131,131,1825608,1825608,33.559167,33,33,33.0,-96.889722,96,53,23.0,206.0,309,1.35,112.0,32.0,8.0,17.0,21.0,0.3,7.4,Loam,4,18.0,2,1.0,0,1033.588135
132,132,1833602,1833602,33.441111,33,26,28.0,-96.916667,96,55,0.0,427.0,220,3.52,137.0,37.0,11.0,129.0,36.0,0.3,8.7,Loam,4,18.0,2,1.0,0,1033.104614
133,133,3319301,3319301,32.731389,32,43,53.0,-96.630555,96,37,50.0,546.0,1600,22.72,15.0,3.0,2.0,109.0,78.0,1.9,7.9,Fine sandy loam,8,17.5,2,1.0,0,1023.602295
134,134,3336201,3336201,32.4619444,32,27,43.0,-96.5697222,96,34,11.0,1844.947368,1982,75.63736842,17.15789474,4.935294118,1.367647059,420.7235294,240.2647059,4.799444444,8.269444444,Fine sandy loam,8,17.5,2,1.0,1,1024.340576
135,135,1809901,1809901,33.780555,33,46,50.0,-96.891111,96,53,28.0,173.0,180,1.13,93.0,23.0,8.7,27.0,18.0,0.2,6.5,Loam,4,16.0,0,1.0,0,1025.136231
136,136,1819301,1819301,33.7105556,33,42,38.0,-96.6577778,96,39,28.0,443.3333333,788,33.22333333,6.0,1.933333333,0.476666667,135.0,12.33333333,0.6,8.033333333,Loam,4,16.0,0,1.0,0,1081.893555
137,137,1819304,1819304,33.7094444,33,42,34.0,-96.6575,96,39,27.0,327.0,688,20.64,6.0,1.0,1.0,69.0,21.0,0.7,8.2,Loam,4,16.0,0,1.0,0,1081.893555
138,138,1815902,1815902,33.7781111,33,46,41.2,-96.1398611,96,8,23.5,1817.6,489,74.098,18.4,4.12,2.05,268.8,239.6,4.18,8.36,Silt loam,5,14.0,0,1.0,1,1136.170898
139,139,1823302,1823302,33.732222,33,43,56.0,-96.144722,96,8,41.0,804.5,1046,44.965,9.0,2.4,0.715,76.65,144.0,2.3,8.866666667,Silt loam,5,14.0,0,1.0,1,1138.367798
140,140,1823603,1823603,33.698889,33,41,56.0,-96.147222,96,8,50.0,869.5,1097,66.44,4.245,1.6,0.4,181.0,76.5,2.5,8.5,Silt loam,5,14.0,0,1.0,1,1143.134522
141,141,1823805,1823805,33.652223,33,39,8.0,-96.178889,96,10,44.0,905.0,1136,58.795,4.0,1.0,0.56,205.0,79.0,1.4,8.65,Silt loam,5,14.0,0,1.0,0,1147.445923
142,142,1717602,1717602,33.694167,33,41,39.0,-95.914445,95,54,52.0,951.3333333,1208,51.17,7.333333333,2.466666667,0.433333333,211.0,100.0,1.6,8.4,Loam,4,14.0,3,1.0,0,1150.38562
143,143,1822802,1822802,33.655834,33,39,21.0,-96.318055,96,19,5.0,4143.75,70,2.8525,2606.5,640.0,245.5,2240.0,393.75,1.425,7.375,Loam,4,14.0,3,1.0,0,1110.310425
144,144,1823701,1823701,33.640834,33,38,27.0,-96.211667,96,12,42.0,816.5,1047,61.3175,5.5,1.466666667,0.666666667,222.7333333,59.63333333,1.145,8.46,Loam,4,14.0,3,1.0,0,1144.183716
145,145,1832201,1832201,33.610001,33,36,36.0,-96.056667,96,3,24.0,871.0,1454,51.105,7.5,1.5,1.0,258.0,62.0,1.4,8.15,Loam,4,14.0,3,1.0,0,1143.156372
146,146,1811804,1811804,33.775278,33,46,31.0,-96.6825,96,40,57.0,290.5,281,3.62,100.5,31.5,5.5,14.0,10.5,0.4,7.75,Fine sandy loam,8,14.0,0,1.0,0,1052.316528
147,147,1825901,1825901,33.530278,33,31,49.0,-96.905278,96,54,19.0,190.0,352,1.37,91.0,25.0,7.0,30.0,21.0,0.2,8.2,Fine sandy loam,8,14.0,0,1.0,0,1030.213501
148,148,3208504,3208504,32.955556,32,57,20.0,-97.075278,97,4,31.0,275.0,187,3.18,94.0,23.0,9.0,33.0,42.0,0.3,7.5,Fine sandy loam,8,14.0,0,1.0,0,971.3204956
149,149,3208505,3208505,32.955278,32,57,19.0,-97.08,97,4,48.0,288.0,197,1.9,158.5,39.0,15.0,49.0,60.5,0.3,6.95,Fine sandy loam,8,14.0,0,1.0,0,971.3204956
150,150,3223906,3223906,32.626111,32,37,34.0,-97.148889,97,8,56.0,397.0,160,1.3,245.0,72.0,16.0,92.0,46.0,0.4,8.1,Fine sandy loam,8,14.0,0,1.0,0,962.0147705
151,151,1811801,1811801,33.7636111,33,45,49.0,-96.6697222,96,40,11.0,395.2,375,4.232,123.6,35.75,7.75,17.25,6.5,0.248,7.896,Loam,4,13.0,3,1.0,0,1072.037476
152,152,1811802,1811802,33.759723,33,45,35.0,-96.668611,96,40,7.0,268.0,443,6.6,44.16666667,11.83333333,3.683333333,28.5,13.66666667,0.416666667,7.833333333,Loam,4,13.0,3,1.0,0,1072.037476
153,153,1811803,1811803,33.758612,33,45,31.0,-96.67,96,40,12.0,376.8333333,458,17.81833333,15.83333333,6.55,0.775,27.75,11.5,0.416666667,8.56,Loam,4,13.0,3,1.0,0,1072.037476
154,154,1820707,1820707,33.646111,33,38,46.0,-96.620833,96,37,15.0,480.1111111,786,29.74444444,12.22222222,2.844444444,1.383333333,68.22222222,52.22222222,0.7,8.5875,Loam,4,13.0,3,1.0,0,1083.800415
155,155,1820710,1820710,33.648334,33,38,54.0,-96.624444,96,37,28.0,300.0,789,18.80666667,12.11111111,2.611111111,1.455555556,29.44444444,17.5,0.644444444,8.0,Loam,4,13.0,3,1.0,0,1083.800415
156,156,1847601,1847601,33.295834,33,17,45.0,-96.146667,96,8,48.0,1136.666667,2318,62.32,10.33333333,2.333333333,1.166666667,190.3333333,151.6666667,3.133333333,8.633333333,Loam,4,12.5,3,1.0,1,1116.920776
157,157,1964315,1964315,33.094445,33,5,40.0,-97.011389,97,0,41.0,1161.0,212,34.47,51.33333333,11.66666667,5.5,264.0,162.6666667,2.316666667,8.266666667,Fine sandy loam,8,12.5,3,1.0,1,969.925354
158,158,1932802,1932802,33.541389,33,32,29.0,-97.068611,97,4,7.0,1530.0,60,2.59,904.0,224.0,84.0,426.0,457.0,0.7,6.7,Fine sandy loam,8,11.0,0,1.0,0,1020.050354
159,159,1940301,1940301,33.486389,33,29,11.0,-97.004167,97,0,15.0,417.75,105,14.7475,22.25,9.0,2.0,64.0,39.0,0.23,7.8225,Fine sandy loam,8,11.0,0,1.0,0,1026.701172
160,160,3207501,3207501,32.933889,32,56,2.0,-97.204723,97,12,17.0,707.0,17,1.93,411.0,130.0,21.0,179.0,85.0,0.8,7.5,Loam,4,9.5,1,1.0,0,953.6546631
161,161,3207806,3207806,32.908612,32,54,31.0,-97.203612,97,12,13.0,537.0,700,51.9,3.0,0.9,0.3,90.0,9.5,0.67,8.845,Loam,4,9.5,1,1.0,0,953.6546631
162,162,3207907,3207907,32.895834,32,53,45.0,-97.144167,97,8,39.0,311.5,87,2.715,122.5,35.0,7.0,25.0,67.0,0.9,7.3,Loam,4,9.5,1,1.0,0,965.1255493
163,163,3207911,3207911,32.891667,32,53,30.0,-97.130278,97,7,49.0,409.0,185,2.28,179.0,52.0,12.0,76.0,132.0,0.2,6.5,Loam,4,9.5,1,1.0,0,964.0881958
164,164,3208108,3208108,32.981944,32,58,55.0,-97.122222,97,7,20.0,368.0,70,9.88,34.0,9.0,3.0,48.0,35.0,0.4,7.6,Loam,4,9.5,1,1.0,0,964.3016968
165,165,3215310,3215310,32.853612,32,51,13.0,-97.155001,97,9,18.0,944.0,28,5.88,277.0,75.0,19.0,230.0,120.0,0.3,6.75,Loam,4,9.5,1,1.0,0,960.1945801
166,166,3215311,3215311,32.853612,32,51,13.0,-97.155001,97,9,18.0,1104.0,47,4.88,385.0,100.0,33.0,360.0,190.0,0.4,6.7,Loam,4,9.5,1,1.0,0,960.1945801
167,167,3215312,3215312,32.853612,32,51,13.0,-97.155001,97,9,18.0,1252.0,58,5.45,431.0,120.0,32.0,420.0,190.0,0.5,6.8,Loam,4,9.5,1,1.0,0,960.1945801
168,168,3215608,3215608,32.831111,32,49,52.0,-97.128055,97,7,41.0,378.0,26,1.04,212.0,54.0,19.0,81.0,110.0,0.3,6.0,Loam,4,9.5,1,1.0,0,967.4035645
169,169,3215609,3215609,32.831111,32,49,52.0,-97.128055,97,7,41.0,253.0,42,0.96,127.0,35.0,9.7,19.0,56.0,0.2,5.8,Loam,4,9.5,1,1.0,0,967.4035645
170,170,3223310,3223310,32.713889,32,42,50.0,-97.143611,97,8,37.0,157.0,160,0.89,86.0,28.0,4.0,30.0,16.0,0.4,7.2,Loam,4,9.5,1,1.0,0,976.7788696
171,171,3224117,3224117,32.709167,32,42,33.0,-97.112501,97,6,45.0,497.6666667,225,6.386666667,94.33333333,26.0,9.3,120.0,46.0,0.35,7.623333333,Loam,4,9.5,1,1.0,0,976.7788696
172,172,3231203,3231203,32.608056,32,36,29.0,-97.18,97,10,48.0,408.0,50,1.44,246.0,84.0,9.0,34.0,82.0,0.3,8.3,Loam,4,9.5,1,1.0,0,962.0147705
173,173,3231310,3231310,32.618611,32,37,7.0,-97.156945,97,9,25.0,247.0,210,4.75,49.0,15.0,3.0,16.0,18.0,0.7,8.0,Loam,4,9.5,1,1.0,0,962.0147705
174,174,3231311,3231311,32.619167,32,37,9.0,-97.156112,97,9,22.0,351.0,70,0.83,249.0,87.0,8.0,10.0,72.0,0.3,7.1,Loam,4,9.5,1,1.0,0,962.0147705
175,175,3301502,3301502,32.916944,32,55,1.0,-96.927778,96,55,40.0,1711.0,550,63.73,19.0,6.0,1.0,470.0,218.0,4.4,7.8,Fine sandy loam,8,8.5,0,1.0,1,995.6931763
176,176,3309301,3309301,32.873055,32,52,23.0,-96.905278,96,54,19.0,1058.5,490,39.865,49.0,16.5,2.0,281.5,145.0,2.7,7.9,Fine sandy loam,8,8.5,0,1.0,1,997.4366455
177,177,3326602,3326602,32.573333,32,34,24.0,-96.773333,96,46,24.0,1477.0,1121,68.97,11.0,3.0,1.0,500.0,94.0,2.7,8.5,Silty clay,2,45.0,0,0.899999976,1,1014.128296
178,178,3231801,3231801,32.504445,32,30,16.0,-97.188334,97,11,18.0,596.0,217,4.54,190.0,50.0,16.0,152.0,90.0,0.5,6.8,Silty clay,2,50.0,7,0.800000012,0,955.9160767
