,id,left,top,right,bottom,label_KNNpred
312,313.0,-95793.8066,1061332.137,-90965.7746,1056504.105,0.0
313,314.0,-95793.8066,1056504.105,-90965.7746,1051676.073,1.0
314,315.0,-95793.8066,1051676.073,-90965.7746,1046848.041,1.0
315,316.0,-95793.8066,1046848.041,-90965.7746,1042020.009,0.0
316,317.0,-95793.8066,1042020.009,-90965.7746,1037191.977,1.0
317,318.0,-95793.8066,1037191.977,-90965.7746,1032363.945,1.0
318,319.0,-95793.8066,1032363.945,-90965.7746,1027535.913,0.0
319,320.0,-95793.8066,1027535.913,-90965.7746,1022707.881,0.0
320,321.0,-95793.8066,1022707.881,-90965.7746,1017879.849,0.0
321,322.0,-95793.8066,1017879.849,-90965.7746,1013051.817,0.0
322,323.0,-95793.8066,1013051.817,-90965.7746,1008223.785,1.0
323,324.0,-95793.8066,1008223.785,-90965.7746,1003395.753,1.0
324,325.0,-95793.8066,1003395.753,-90965.7746,998567.7206,1.0
325,326.0,-95793.8066,998567.7206,-90965.7746,993739.6886,1.0
326,327.0,-95793.8066,993739.6886,-90965.7746,988911.6566,1.0
327,328.0,-95793.8066,988911.6566,-90965.7746,984083.6246,1.0
328,329.0,-95793.8066,984083.6246,-90965.7746,979255.5926,1.0
329,330.0,-95793.8066,979255.5926,-90965.7746,974427.5606,1.0
330,331.0,-95793.8066,974427.5606,-90965.7746,969599.5286,1.0
331,332.0,-95793.8066,969599.5286,-90965.7746,964771.4966,1.0
332,333.0,-90965.7746,1206173.097,-86137.7426,1201345.065,0.0
333,334.0,-90965.7746,1201345.065,-86137.7426,1196517.033,0.0
334,335.0,-90965.7746,1196517.033,-86137.7426,1191689.001,0.0
335,336.0,-90965.7746,1191689.001,-86137.7426,1186860.969,0.0
336,337.0,-90965.7746,1186860.969,-86137.7426,1182032.937,0.0
337,338.0,-90965.7746,1182032.937,-86137.7426,1177204.905,0.0
338,339.0,-90965.7746,1177204.905,-86137.7426,1172376.873,0.0
339,340.0,-90965.7746,1172376.873,-86137.7426,1167548.841,0.0
340,341.0,-90965.7746,1167548.841,-86137.7426,1162720.809,0.0
341,342.0,-90965.7746,1162720.809,-86137.7426,1157892.777,0.0
342,343.0,-90965.7746,1157892.777,-86137.7426,1153064.745,0.0
343,344.0,-90965.7746,1153064.745,-86137.7426,1148236.713,0.0
344,345.0,-90965.7746,1148236.713,-86137.7426,1143408.681,0.0
345,346.0,-90965.7746,1143408.681,-86137.7426,1138580.649,0.0
346,347.0,-90965.7746,1138580.649,-86137.7426,1133752.617,0.0
347,348.0,-90965.7746,1133752.617,-86137.7426,1128924.585,0.0
348,349.0,-90965.7746,1128924.585,-86137.7426,1124096.553,0.0
349,350.0,-90965.7746,1124096.553,-86137.7426,1119268.521,0.0
350,351.0,-90965.7746,1119268.521,-86137.7426,1114440.489,0.0
351,352.0,-90965.7746,1114440.489,-86137.7426,1109612.457,1.0
352,353.0,-90965.7746,1109612.457,-86137.7426,1104784.425,1.0
353,354.0,-90965.7746,1104784.425,-86137.7426,1099956.393,0.0
354,355.0,-90965.7746,1099956.393,-86137.7426,1095128.361,0.0
355,356.0,-90965.7746,1095128.361,-86137.7426,1090300.329,1.0
356,357.0,-90965.7746,1090300.329,-86137.7426,1085472.297,1.0
357,358.0,-90965.7746,1085472.297,-86137.7426,1080644.265,1.0
358,359.0,-90965.7746,1080644.265,-86137.7426,1075816.233,1.0
359,360.0,-90965.7746,1075816.233,-86137.7426,1070988.201,1.0
360,361.0,-90965.7746,1070988.201,-86137.7426,1066160.169,0.0
361,362.0,-90965.7746,1066160.169,-86137.7426,1061332.137,0.0
362,363.0,-90965.7746,1061332.137,-86137.7426,1056504.105,0.0
363,364.0,-90965.7746,1056504.105,-86137.7426,1051676.073,1.0
364,365.0,-90965.7746,1051676.073,-86137.7426,1046848.041,1.0
365,366.0,-90965.7746,1046848.041,-86137.7426,1042020.009,0.0
366,367.0,-90965.7746,1042020.009,-86137.7426,1037191.977,1.0
367,368.0,-90965.7746,1037191.977,-86137.7426,1032363.945,1.0
368,369.0,-90965.7746,1032363.945,-86137.7426,1027535.913,1.0
369,370.0,-90965.7746,1027535.913,-86137.7426,1022707.881,1.0
370,371.0,-90965.7746,1022707.881,-86137.7426,1017879.849,1.0
371,372.0,-90965.7746,1017879.849,-86137.7426,1013051.817,0.0
372,373.0,-90965.7746,1013051.817,-86137.7426,1008223.785,0.0
373,374.0,-90965.7746,1008223.785,-86137.7426,1003395.753,0.0
374,375.0,-90965.7746,1003395.753,-86137.7426,998567.7206,0.0
375,376.0,-90965.7746,998567.7206,-86137.7426,993739.6886,0.0
376,377.0,-90965.7746,993739.6886,-86137.7426,988911.6566,1.0
377,378.0,-90965.7746,988911.6566,-86137.7426,984083.6246,1.0
378,379.0,-90965.7746,984083.6246,-86137.7426,979255.5926,1.0
379,380.0,-90965.7746,979255.5926,-86137.7426,974427.5606,1.0
380,381.0,-90965.7746,974427.5606,-86137.7426,969599.5286,1.0
381,382.0,-86137.7426,1201345.065,-81309.7106,1196517.033,0.0
382,383.0,-86137.7426,1196517.033,-81309.7106,1191689.001,0.0
383,384.0,-86137.7426,1191689.001,-81309.7106,1186860.969,0.0
384,385.0,-86137.7426,1186860.969,-81309.7106,1182032.937,0.0
385,386.0,-86137.7426,1182032.937,-81309.7106,1177204.905,0.0
386,387.0,-86137.7426,1177204.905,-81309.7106,1172376.873,0.0
387,388.0,-86137.7426,1172376.873,-81309.7106,1167548.841,0.0
388,389.0,-86137.7426,1167548.841,-81309.7106,1162720.809,0.0
389,390.0,-86137.7426,1162720.809,-81309.7106,1157892.777,0.0
390,391.0,-86137.7426,1157892.777,-81309.7106,1153064.745,0.0
391,392.0,-86137.7426,1153064.745,-81309.7106,1148236.713,0.0
392,393.0,-86137.7426,1148236.713,-81309.7106,1143408.681,0.0
393,394.0,-86137.7426,1143408.681,-81309.7106,1138580.649,0.0
394,395.0,-86137.7426,1138580.649,-81309.7106,1133752.617,0.0
395,396.0,-86137.7426,1133752.617,-81309.7106,1128924.585,1.0
396,397.0,-86137.7426,1128924.585,-81309.7106,1124096.553,1.0
397,398.0,-86137.7426,1124096.553,-81309.7106,1119268.521,1.0
398,399.0,-86137.7426,1119268.521,-81309.7106,1114440.489,0.0
399,400.0,-86137.7426,1114440.489,-81309.7106,1109612.457,1.0
400,401.0,-86137.7426,1109612.457,-81309.7106,1104784.425,1.0
401,402.0,-86137.7426,1104784.425,-81309.7106,1099956.393,0.0
402,403.0,-86137.7426,1099956.393,-81309.7106,1095128.361,0.0
403,404.0,-86137.7426,1095128.361,-81309.7106,1090300.329,1.0
404,405.0,-86137.7426,1090300.329,-81309.7106,1085472.297,1.0
405,406.0,-86137.7426,1085472.297,-81309.7106,1080644.265,1.0
406,407.0,-86137.7426,1080644.265,-81309.7106,1075816.233,1.0
407,408.0,-86137.7426,1075816.233,-81309.7106,1070988.201,1.0
408,409.0,-86137.7426,1070988.201,-81309.7106,1066160.169,1.0
409,410.0,-86137.7426,1066160.169,-81309.7106,1061332.137,0.0
410,411.0,-86137.7426,1061332.137,-81309.7106,1056504.105,0.0
411,412.0,-86137.7426,1056504.105,-81309.7106,1051676.073,1.0
412,413.0,-86137.7426,1051676.073,-81309.7106,1046848.041,1.0
413,414.0,-86137.7426,1046848.041,-81309.7106,1042020.009,1.0
414,415.0,-86137.7426,1042020.009,-81309.7106,1037191.977,1.0
415,416.0,-86137.7426,1037191.977,-81309.7106,1032363.945,1.0
416,417.0,-86137.7426,1032363.945,-81309.7106,1027535.913,1.0
417,418.0,-86137.7426,1027535.913,-81309.7106,1022707.881,1.0
418,419.0,-86137.7426,1022707.881,-81309.7106,1017879.849,1.0
419,420.0,-86137.7426,1017879.849,-81309.7106,1013051.817,1.0
420,421.0,-86137.7426,1013051.817,-81309.7106,1008223.785,0.0
421,422.0,-86137.7426,1008223.785,-81309.7106,1003395.753,0.0
422,423.0,-86137.7426,1003395.753,-81309.7106,998567.7206,0.0
423,424.0,-86137.7426,998567.7206,-81309.7106,993739.6886,0.0
424,425.0,-86137.7426,993739.6886,-81309.7106,988911.6566,1.0
425,426.0,-86137.7426,988911.6566,-81309.7106,984083.6246,1.0
426,427.0,-86137.7426,984083.6246,-81309.7106,979255.5926,1.0
427,428.0,-86137.7426,979255.5926,-81309.7106,974427.5606,1.0
428,429.0,-81309.7106,1201345.065,-76481.6786,1196517.033,0.0
429,430.0,-81309.7106,1196517.033,-76481.6786,1191689.001,0.0
430,431.0,-81309.7106,1191689.001,-76481.6786,1186860.969,0.0
431,432.0,-81309.7106,1186860.969,-76481.6786,1182032.937,0.0
432,433.0,-81309.7106,1182032.937,-76481.6786,1177204.905,0.0
433,434.0,-81309.7106,1177204.905,-76481.6786,1172376.873,0.0
434,435.0,-81309.7106,1172376.873,-76481.6786,1167548.841,0.0
435,436.0,-81309.7106,1167548.841,-76481.6786,1162720.809,0.0
436,437.0,-81309.7106,1162720.809,-76481.6786,1157892.777,0.0
437,438.0,-81309.7106,1157892.777,-76481.6786,1153064.745,0.0
438,439.0,-81309.7106,1153064.745,-76481.6786,1148236.713,0.0
439,440.0,-81309.7106,1148236.713,-76481.6786,1143408.681,0.0
440,441.0,-81309.7106,1143408.681,-76481.6786,1138580.649,0.0
441,442.0,-81309.7106,1138580.649,-76481.6786,1133752.617,0.0
442,443.0,-81309.7106,1133752.617,-76481.6786,1128924.585,1.0
443,444.0,-81309.7106,1128924.585,-76481.6786,1124096.553,1.0
444,445.0,-81309.7106,1124096.553,-76481.6786,1119268.521,1.0
445,446.0,-81309.7106,1119268.521,-76481.6786,1114440.489,1.0
446,447.0,-81309.7106,1114440.489,-76481.6786,1109612.457,1.0
447,448.0,-81309.7106,1109612.457,-76481.6786,1104784.425,1.0
448,449.0,-81309.7106,1104784.425,-76481.6786,1099956.393,1.0
449,450.0,-81309.7106,1099956.393,-76481.6786,1095128.361,0.0
450,451.0,-81309.7106,1095128.361,-76481.6786,1090300.329,1.0
451,452.0,-81309.7106,1090300.329,-76481.6786,1085472.297,1.0
452,453.0,-81309.7106,1085472.297,-76481.6786,1080644.265,1.0
453,454.0,-81309.7106,1080644.265,-76481.6786,1075816.233,1.0
454,455.0,-81309.7106,1075816.233,-76481.6786,1070988.201,1.0
455,456.0,-81309.7106,1070988.201,-76481.6786,1066160.169,1.0
456,457.0,-81309.7106,1066160.169,-76481.6786,1061332.137,1.0
457,458.0,-81309.7106,1061332.137,-76481.6786,1056504.105,1.0
458,459.0,-81309.7106,1056504.105,-76481.6786,1051676.073,1.0
459,460.0,-81309.7106,1051676.073,-76481.6786,1046848.041,1.0
460,461.0,-81309.7106,1046848.041,-76481.6786,1042020.009,1.0
461,462.0,-81309.7106,1042020.009,-76481.6786,1037191.977,1.0
462,463.0,-81309.7106,1037191.977,-76481.6786,1032363.945,1.0
463,464.0,-81309.7106,1032363.945,-76481.6786,1027535.913,1.0
464,465.0,-81309.7106,1027535.913,-76481.6786,1022707.881,1.0
465,466.0,-81309.7106,1022707.881,-76481.6786,1017879.849,1.0
466,467.0,-81309.7106,1017879.849,-76481.6786,1013051.817,1.0
467,468.0,-81309.7106,1013051.817,-76481.6786,1008223.785,0.0
468,469.0,-81309.7106,1008223.785,-76481.6786,1003395.753,0.0
469,470.0,-81309.7106,1003395.753,-76481.6786,998567.7206,0.0
470,471.0,-81309.7106,998567.7206,-76481.6786,993739.6886,0.0
471,472.0,-81309.7106,993739.6886,-76481.6786,988911.6566,0.0
472,473.0,-81309.7106,988911.6566,-76481.6786,984083.6246,1.0
473,474.0,-81309.7106,984083.6246,-76481.6786,979255.5926,1.0
474,475.0,-76481.6786,1201345.065,-71653.6466,1196517.033,0.0
475,476.0,-76481.6786,1196517.033,-71653.6466,1191689.001,0.0
476,477.0,-76481.6786,1191689.001,-71653.6466,1186860.969,0.0
477,478.0,-76481.6786,1186860.969,-71653.6466,1182032.937,0.0
478,479.0,-76481.6786,1182032.937,-71653.6466,1177204.905,0.0
479,480.0,-76481.6786,1177204.905,-71653.6466,1172376.873,0.0
480,481.0,-76481.6786,1172376.873,-71653.6466,1167548.841,0.0
481,482.0,-76481.6786,1167548.841,-71653.6466,1162720.809,0.0
482,483.0,-76481.6786,1162720.809,-71653.6466,1157892.777,0.0
483,484.0,-76481.6786,1157892.777,-71653.6466,1153064.745,0.0
484,485.0,-76481.6786,1153064.745,-71653.6466,1148236.713,1.0
485,486.0,-76481.6786,1148236.713,-71653.6466,1143408.681,1.0
486,487.0,-76481.6786,1143408.681,-71653.6466,1138580.649,1.0
487,488.0,-76481.6786,1138580.649,-71653.6466,1133752.617,0.0
488,489.0,-76481.6786,1133752.617,-71653.6466,1128924.585,1.0
489,490.0,-76481.6786,1128924.585,-71653.6466,1124096.553,1.0
490,491.0,-76481.6786,1124096.553,-71653.6466,1119268.521,1.0
491,492.0,-76481.6786,1119268.521,-71653.6466,1114440.489,1.0
492,493.0,-76481.6786,1114440.489,-71653.6466,1109612.457,1.0
493,494.0,-76481.6786,1109612.457,-71653.6466,1104784.425,1.0
494,495.0,-76481.6786,1104784.425,-71653.6466,1099956.393,1.0
495,496.0,-76481.6786,1099956.393,-71653.6466,1095128.361,1.0
496,497.0,-76481.6786,1095128.361,-71653.6466,1090300.329,1.0
497,498.0,-76481.6786,1090300.329,-71653.6466,1085472.297,1.0
498,499.0,-76481.6786,1085472.297,-71653.6466,1080644.265,1.0
499,500.0,-76481.6786,1080644.265,-71653.6466,1075816.233,1.0
500,501.0,-76481.6786,1075816.233,-71653.6466,1070988.201,1.0
501,502.0,-76481.6786,1070988.201,-71653.6466,1066160.169,1.0
502,503.0,-76481.6786,1066160.169,-71653.6466,1061332.137,1.0
503,504.0,-76481.6786,1061332.137,-71653.6466,1056504.105,1.0
504,505.0,-76481.6786,1056504.105,-71653.6466,1051676.073,1.0
505,506.0,-76481.6786,1051676.073,-71653.6466,1046848.041,1.0
506,507.0,-76481.6786,1046848.041,-71653.6466,1042020.009,1.0
507,508.0,-76481.6786,1042020.009,-71653.6466,1037191.977,1.0
508,509.0,-76481.6786,1037191.977,-71653.6466,1032363.945,1.0
509,510.0,-76481.6786,1032363.945,-71653.6466,1027535.913,1.0
510,511.0,-76481.6786,1027535.913,-71653.6466,1022707.881,1.0
511,512.0,-76481.6786,1022707.881,-71653.6466,1017879.849,1.0
512,513.0,-76481.6786,1017879.849,-71653.6466,1013051.817,1.0
513,514.0,-76481.6786,1013051.817,-71653.6466,1008223.785,0.0
514,515.0,-76481.6786,1008223.785,-71653.6466,1003395.753,0.0
515,516.0,-76481.6786,1003395.753,-71653.6466,998567.7206,0.0
516,517.0,-76481.6786,998567.7206,-71653.6466,993739.6886,0.0
517,518.0,-76481.6786,993739.6886,-71653.6466,988911.6566,0.0
518,519.0,-76481.6786,988911.6566,-71653.6466,984083.6246,1.0
519,520.0,-76481.6786,984083.6246,-71653.6466,979255.5926,1.0
520,521.0,-71653.6466,1196517.033,-66825.6146,1191689.001,0.0
521,522.0,-71653.6466,1191689.001,-66825.6146,1186860.969,0.0
522,523.0,-71653.6466,1186860.969,-66825.6146,1182032.937,0.0
523,524.0,-71653.6466,1182032.937,-66825.6146,1177204.905,0.0
524,525.0,-71653.6466,1177204.905,-66825.6146,1172376.873,0.0
525,526.0,-71653.6466,1172376.873,-66825.6146,1167548.841,0.0
526,527.0,-71653.6466,1167548.841,-66825.6146,1162720.809,0.0
527,528.0,-71653.6466,1162720.809,-66825.6146,1157892.777,0.0
528,529.0,-71653.6466,1157892.777,-66825.6146,1153064.745,0.0
529,530.0,-71653.6466,1153064.745,-66825.6146,1148236.713,1.0
530,531.0,-71653.6466,1148236.713,-66825.6146,1143408.681,1.0
531,532.0,-71653.6466,1143408.681,-66825.6146,1138580.649,1.0
532,533.0,-71653.6466,1138580.649,-66825.6146,1133752.617,1.0
533,534.0,-71653.6466,1133752.617,-66825.6146,1128924.585,1.0
534,535.0,-71653.6466,1128924.585,-66825.6146,1124096.553,1.0
535,536.0,-71653.6466,1124096.553,-66825.6146,1119268.521,1.0
536,537.0,-71653.6466,1119268.521,-66825.6146,1114440.489,1.0
537,538.0,-71653.6466,1114440.489,-66825.6146,1109612.457,1.0
538,539.0,-71653.6466,1109612.457,-66825.6146,1104784.425,1.0
539,540.0,-71653.6466,1104784.425,-66825.6146,1099956.393,1.0
540,541.0,-71653.6466,1099956.393,-66825.6146,1095128.361,1.0
541,542.0,-71653.6466,1095128.361,-66825.6146,1090300.329,1.0
542,543.0,-71653.6466,1090300.329,-66825.6146,1085472.297,1.0
543,544.0,-71653.6466,1085472.297,-66825.6146,1080644.265,1.0
544,545.0,-71653.6466,1080644.265,-66825.6146,1075816.233,1.0
545,546.0,-71653.6466,1075816.233,-66825.6146,1070988.201,1.0
546,547.0,-71653.6466,1070988.201,-66825.6146,1066160.169,1.0
547,548.0,-71653.6466,1066160.169,-66825.6146,1061332.137,1.0
548,549.0,-71653.6466,1061332.137,-66825.6146,1056504.105,1.0
549,550.0,-71653.6466,1056504.105,-66825.6146,1051676.073,1.0
550,551.0,-71653.6466,1051676.073,-66825.6146,1046848.041,1.0
551,552.0,-71653.6466,1046848.041,-66825.6146,1042020.009,1.0
552,553.0,-71653.6466,1042020.009,-66825.6146,1037191.977,1.0
553,554.0,-71653.6466,1037191.977,-66825.6146,1032363.945,1.0
554,555.0,-71653.6466,1032363.945,-66825.6146,1027535.913,1.0
555,556.0,-71653.6466,1027535.913,-66825.6146,1022707.881,1.0
556,557.0,-71653.6466,1022707.881,-66825.6146,1017879.849,1.0
557,558.0,-71653.6466,1017879.849,-66825.6146,1013051.817,1.0
558,559.0,-71653.6466,1013051.817,-66825.6146,1008223.785,1.0
559,560.0,-71653.6466,1008223.785,-66825.6146,1003395.753,0.0
560,561.0,-71653.6466,1003395.753,-66825.6146,998567.7206,0.0
561,562.0,-71653.6466,998567.7206,-66825.6146,993739.6886,0.0
562,563.0,-71653.6466,993739.6886,-66825.6146,988911.6566,0.0
563,564.0,-71653.6466,988911.6566,-66825.6146,984083.6246,1.0
564,565.0,-71653.6466,984083.6246,-66825.6146,979255.5926,1.0
565,566.0,-66825.6146,1196517.033,-61997.5826,1191689.001,0.0
566,567.0,-66825.6146,1191689.001,-61997.5826,1186860.969,0.0
567,568.0,-66825.6146,1186860.969,-61997.5826,1182032.937,0.0
568,569.0,-66825.6146,1182032.937,-61997.5826,1177204.905,1.0
569,570.0,-66825.6146,1177204.905,-61997.5826,1172376.873,1.0
570,571.0,-66825.6146,1172376.873,-61997.5826,1167548.841,1.0
571,572.0,-66825.6146,1167548.841,-61997.5826,1162720.809,0.0
572,573.0,-66825.6146,1162720.809,-61997.5826,1157892.777,0.0
573,574.0,-66825.6146,1157892.777,-61997.5826,1153064.745,0.0
574,575.0,-66825.6146,1153064.745,-61997.5826,1148236.713,0.0
575,576.0,-66825.6146,1148236.713,-61997.5826,1143408.681,1.0
576,577.0,-66825.6146,1143408.681,-61997.5826,1138580.649,1.0
577,578.0,-66825.6146,1138580.649,-61997.5826,1133752.617,1.0
578,579.0,-66825.6146,1133752.617,-61997.5826,1128924.585,0.0
579,580.0,-66825.6146,1128924.585,-61997.5826,1124096.553,1.0
580,581.0,-66825.6146,1124096.553,-61997.5826,1119268.521,1.0
581,582.0,-66825.6146,1119268.521,-61997.5826,1114440.489,1.0
582,583.0,-66825.6146,1114440.489,-61997.5826,1109612.457,1.0
583,584.0,-66825.6146,1109612.457,-61997.5826,1104784.425,1.0
584,585.0,-66825.6146,1104784.425,-61997.5826,1099956.393,1.0
585,586.0,-66825.6146,1099956.393,-61997.5826,1095128.361,1.0
586,587.0,-66825.6146,1095128.361,-61997.5826,1090300.329,1.0
587,588.0,-66825.6146,1090300.329,-61997.5826,1085472.297,1.0
588,589.0,-66825.6146,1085472.297,-61997.5826,1080644.265,1.0
589,590.0,-66825.6146,1080644.265,-61997.5826,1075816.233,1.0
590,591.0,-66825.6146,1075816.233,-61997.5826,1070988.201,0.0
591,592.0,-66825.6146,1070988.201,-61997.5826,1066160.169,0.0
592,593.0,-66825.6146,1066160.169,-61997.5826,1061332.137,0.0
593,594.0,-66825.6146,1061332.137,-61997.5826,1056504.105,1.0
594,595.0,-66825.6146,1056504.105,-61997.5826,1051676.073,1.0
595,596.0,-66825.6146,1051676.073,-61997.5826,1046848.041,1.0
596,597.0,-66825.6146,1046848.041,-61997.5826,1042020.009,1.0
597,598.0,-66825.6146,1042020.009,-61997.5826,1037191.977,1.0
598,599.0,-66825.6146,1037191.977,-61997.5826,1032363.945,1.0
599,600.0,-66825.6146,1032363.945,-61997.5826,1027535.913,1.0
600,601.0,-66825.6146,1027535.913,-61997.5826,1022707.881,1.0
601,602.0,-66825.6146,1022707.881,-61997.5826,1017879.849,1.0
602,603.0,-66825.6146,1017879.849,-61997.5826,1013051.817,1.0
603,604.0,-66825.6146,1013051.817,-61997.5826,1008223.785,1.0
604,605.0,-66825.6146,1008223.785,-61997.5826,1003395.753,1.0
605,606.0,-66825.6146,1003395.753,-61997.5826,998567.7206,0.0
606,607.0,-66825.6146,998567.7206,-61997.5826,993739.6886,0.0
607,608.0,-66825.6146,993739.6886,-61997.5826,988911.6566,0.0
608,609.0,-66825.6146,988911.6566,-61997.5826,984083.6246,0.0
609,610.0,-61997.5826,1191689.001,-57169.5506,1186860.969,0.0
610,611.0,-61997.5826,1186860.969,-57169.5506,1182032.937,0.0
611,612.0,-61997.5826,1182032.937,-57169.5506,1177204.905,0.0
612,613.0,-61997.5826,1177204.905,-57169.5506,1172376.873,0.0
613,614.0,-61997.5826,1172376.873,-57169.5506,1167548.841,0.0
614,615.0,-61997.5826,1167548.841,-57169.5506,1162720.809,0.0
615,616.0,-61997.5826,1162720.809,-57169.5506,1157892.777,0.0
616,617.0,-61997.5826,1157892.777,-57169.5506,1153064.745,0.0
617,618.0,-61997.5826,1153064.745,-57169.5506,1148236.713,0.0
618,619.0,-61997.5826,1148236.713,-57169.5506,1143408.681,0.0
619,620.0,-61997.5826,1143408.681,-57169.5506,1138580.649,0.0
620,621.0,-61997.5826,1138580.649,-57169.5506,1133752.617,0.0
621,622.0,-61997.5826,1133752.617,-57169.5506,1128924.585,0.0
622,623.0,-61997.5826,1128924.585,-57169.5506,1124096.553,0.0
623,624.0,-61997.5826,1124096.553,-57169.5506,1119268.521,1.0
